customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,1,5,Yes,Fiber optic,61.77,326.67,No
CUST00441,Female,0,46,No,No,60.51,2329.85,No
CUST00442,Female,0,8,Yes,No,105.8,780.94,Yes
CUST00443,Male,1,3,Yes,Fiber optic,75.1,221.53,No
CUST00444,Male,0,1,Yes,Fiber optic,78.7,87.18,Yes
CUST00445,Female,0,12,Yes,DSL,48.34,529.29,No
CUST00446,Female,0,1,No,DSL,91.15,91.36,Yes
CUST00447,Female,0,4,No,Fiber optic,83.45,336.12,Yes
CUST00448,Female,0,36,No,DSL,83.48,2670.21,No
CUST00449,Female,0,37,Yes,DSL,77.84,2795.49,No
CUST00450,Female,0,8,Yes,Fiber optic,66.81,461.18,No
CUST00451,Male,0,11,No,Fiber optic,102.98,1173.47,No
CUST00452,Male,0,12,No,DSL,69.18,829.42,No
CUST00453,Female,0,1,No,DSL,97.03,97.11,Yes
CUST00454,Male,0,72,Yes,DSL,89.9,6899.66,No
CUST00455,Female,0,18,Yes,DSL,83.79,1376.84,No
CUST00456,Male,0,1,No,DSL,70.65,75.04,Yes
CUST00457,Female,1,39,Yes,DSL,96.18,4035.28,No
CUST00458,Male,1,0,Yes,No,85.57,,No
CUST00459,Male,0,9,No,Fiber optic,83.46,810.27,No
CUST00460,Male,0,27,No,DSL,42.64,972.02,No
CUST00461,Male,0,10,No,DSL,69.62,632.18,No
CUST00462,Female,0,23,Yes,DSL,64.34,1519.59,No
CUST00463,Male,1,24,No,DSL,94.45,2187.91,No
CUST00464,Female,1,33,Yes,Fiber optic,30.12,1128.97,Yes
CUST00465,Male,0,5,No,DSL,69.8,315.24,No
CUST00466,Male,0,1,No,DSL,94.74,100.23,Yes
CUST00467,Male,0,0,No,Fiber optic,87.89,,No
CUST00468,Male,0,4,Yes,Fiber optic,68.95,280.32,No
CUST00469,Female,0,54,Yes,No,75.26,4378.92,No
CUST00470,Male,0,67,No,Fiber optic,95.42,7038.31,No
CUST00471,Female,1,37,No,No,27.2,1163.99,No
CUST00472,Male,0,40,Yes,Fiber optic,29.43,1521.67,No
CUST00473,Male,0,6,Yes,Fiber optic,104.4,621.5,Yes
CUST00474,Female,0,18,Yes,DSL,99.59,1922.28,No
CUST00475,Female,0,49,Yes,DSL,78.24,3704.87,No
CUST00476,Male,0,31,No,No,29.68,886.77,No
CUST00477,Female,1,47,Yes,Fiber optic,86.33,3649.15,No
CUST00478,Female,0,34,Yes,Fiber optic,40.1,1559.31,No
CUST00479,Male,0,20,No,DSL,50.51,,No
CUST00480,Female,1,38,Yes,No,55.75,2376.23,No
CUST00481,Female,0,36,No,Fiber optic,63.83,2218.5,No
CUST00482,Male,0,30,No,Fiber optic,34.36,805.49,No
CUST00483,Male,0,1,No,DSL,96.38,91.68,Yes
CUST00484,Male,0,24,No,DSL,60.14,1231.65,No
CUST00485,Female,0,13,No,DSL,93.49,1283.48,No
CUST00486,Female,0,48,Yes,Fiber optic,35.87,,No
CUST00487,Female,0,35,Yes,No,34.76,1093.09,No
CUST00488,Male,1,52,Yes,DSL,86.78,4777.12,No
CUST00489,Male,0,12,No,DSL,83.1,1084.62,No
CUST00490,Female,0,21,Yes,No,78.11,1715.79,No
CUST00491,Female,0,0,Yes,Fiber optic,67.97,,No
CUST00492,Female,1,65,Yes,DSL,34.84,2684.01,No
CUST00493,Female,0,2,No,DSL,92.65,192.02,Yes
CUST00494,Male,0,56,Yes,DSL,70.84,3849.78,No
CUST00495,Male,0,4,No,DSL,77.24,305.29,Yes
CUST00496,Male,1,6,Yes,Fiber optic,97.14,,No
CUST00497,Male,0,59,No,Fiber optic,44.29,2736.39,No
CUST00498,Male,0,2,Yes,Fiber optic,105.04,203.91,Yes
CUST00499,Male,0,41,Yes,DSL,31.88,1099.27,No
CUST00500,Female,0,13,Yes,No,88.54,1163.41,No
CUST00501,Female,0,11,Yes,No,91.29,1078.51,Yes
CUST00502,Female,0,27,No,DSL,98.21,2701.45,No
CUST00503,Male,1,6,Yes,DSL,61.53,320.49,No
CUST00504,Female,0,23,Yes,Fiber optic,35.01,630.4,No
CUST00505,Male,0,27,No,Fiber optic,35.83,777.35,No
CUST00506,Female,1,45,No,No,70.2,2977.96,No
CUST00507,Female,0,5,No,DSL,85.05,379.64,Yes
CUST00508,Male,0,64,No,DSL,23.98,1559.15,No
CUST00509,Female,0,29,No,DSL,38.38,878.3,No
CUST00510,Female,0,5,Yes,Fiber optic,106.4,,Yes
CUST00511,Male,0,29,No,No,59.19,1428.23,No
CUST00512,Female,1,67,Yes,DSL,68.97,4137.03,No
CUST00513,Female,0,0,No,No,89.14,,No
CUST00514,Male,0,56,No,DSL,39.51,2617.29,No
CUST00515,Female,0,32,Yes,DSL,77.04,2496.34,No
CUST00516,Female,1,0,No,Fiber optic,109.53,,No
CUST00517,Female,0,66,No,Fiber optic,91.21,5366.55,No
CUST00518,Female,1,2,Yes,Fiber optic,97.78,205.46,No
CUST00519,Female,0,5,Yes,DSL,74.09,365.66,Yes
CUST00520,Male,0,45,Yes,DSL,37.96,1507.25,No
CUST00521,Male,0,12,No,DSL,83.01,1025.7,No
CUST00522,Female,0,2,Yes,DSL,74.79,154.23,Yes
CUST00523,Male,0,44,No,No,76.7,3662.43,No
CUST00524,Female,0,58,No,No,73.52,,No
CUST00525,Male,1,8,Yes,Fiber optic,85.91,667.01,No
CUST00526,Male,0,53,No,No,68.42,,No
CUST00527,Male,0,62,No,DSL,37.76,1917.94,No
CUST00528,Male,0,3,Yes,DSL,103.8,288.86,Yes
CUST00529,Male,1,25,No,No,36.67,687.23,No
CUST00530,Male,0,2,Yes,DSL,73.76,149.68,No
CUST00531,Female,0,36,No,Fiber optic,88.53,3043.61,No
CUST00532,Female,0,71,Yes,Fiber optic,59.94,4460.17,No
CUST00533,Male,0,67,Yes,DSL,56.06,4102.75,No
CUST00534,Female,0,29,Yes,DSL,25.86,522.79,No
CUST00535,Male,0,6,No,DSL,107.04,613.34,Yes
CUST00536,Male,0,4,No,Fiber optic,79.81,295.78,Yes
CUST00537,Female,0,16,No,Fiber optic,78.41,1337.51,No
CUST00538,Female,0,17,No,Fiber optic,50.97,836.9,No
CUST00539,Male,0,69,No,No,92.06,6076.88,No
CUST00540,Female,0,11,Yes,DSL,80.82,866.02,Yes
CUST00541,Male,0,6,Yes,No,98.5,533.64,Yes
CUST00542,Male,0,12,Yes,No,45.8,518.79,No
CUST00543,Male,0,33,Yes,Fiber optic,47.94,1514.5,No
CUST00544,Male,0,31,No,Fiber optic,41.48,1572.19,No
CUST00545,Male,1,30,No,DSL,67.74,2061.46,No
CUST00546,Female,1,27,No,No,26.41,926.61,Yes
CUST00547,Male,0,27,No,DSL,22.08,815.66,No
CUST00548,Male,1,11,No,DSL,104.65,1082.63,No
CUST00549,Female,0,53,Yes,DSL,89.77,5071.11,No
CUST00550,Male,1,1,Yes,Fiber optic,93.23,85.58,Yes
CUST00551,Female,0,68,Yes,DSL,85.8,,No
CUST00552,Female,0,7,Yes,Fiber optic,86.77,601.77,No
CUST00553,Female,0,36,Yes,DSL,49.74,1495.67,No
CUST00554,Male,0,0,Yes,DSL,94.68,,No
CUST00555,Male,0,8,Yes,DSL,90.24,751.26,No
CUST00556,Female,0,36,No,Fiber optic,94.81,3439.35,No
CUST00557,Female,0,46,Yes,DSL,50.24,2554.04,No
CUST00558,Female,0,19,Yes,DSL,66.21,1405.07,No
CUST00559,Female,0,40,Yes,Fiber optic,94.1,3841.3,Yes
CUST00560,Male,0,5,Yes,DSL,70.82,332.41,No
CUST00561,Male,0,64,No,Fiber optic,29.74,1473.52,No
CUST00562,Female,0,71,No,Fiber optic,55.95,4345.46,No
CUST00563,Female,0,15,No,DSL,81.66,1302.24,No
CUST00564,Female,0,1,No,DSL,87.85,95.97,Yes
CUST00565,Female,1,64,Yes,Fiber optic,88.03,5304.83,No
CUST00566,Male,0,9,Yes,DSL,74.55,629.39,Yes
CUST00567,Female,1,44,Yes,DSL,82.4,3881.0,No
CUST00568,Male,0,4,Yes,DSL,84.47,,Yes
CUST00569,Male,0,69,Yes,Fiber optic,59.71,4243.5,Yes
CUST00570,Male,0,56,No,DSL,37.19,,No
CUST00571,Female,0,8,Yes,Fiber optic,101.78,838.02,Yes
CUST00572,Male,0,8,No,Fiber optic,82.03,645.66,Yes
CUST00573,Male,0,7,Yes,No,61.56,460.77,No
CUST00574,Male,0,12,Yes,No,82.21,949.73,No
CUST00575,Female,0,66,Yes,DSL,34.03,2650.19,No
CUST00576,Female,0,2,No,DSL,107.45,212.45,Yes
CUST00577,Male,1,67,Yes,Fiber optic,63.18,,Yes
CUST00578,Male,0,3,Yes,Fiber optic,66.3,186.82,No
CUST00579,Male,1,12,Yes,DSL,33.23,421.01,No
CUST00580,Male,1,9,No,No,100.07,984.14,Yes
CUST00581,Male,1,11,Yes,DSL,106.02,1153.46,No
CUST00582,Male,0,10,No,Fiber optic,60.06,653.29,No
CUST00583,Female,0,29,Yes,Fiber optic,73.81,1926.46,No
CUST00584,Male,0,46,Yes,DSL,71.26,3640.72,No
CUST00585,Female,0,38,No,DSL,89.72,3696.16,No
CUST00586,Male,1,5,Yes,Fiber optic,96.99,448.95,No
CUST00587,Female,1,72,No,Fiber optic,72.83,,No
CUST00588,Female,1,22,No,Fiber optic,32.92,604.12,No
CUST00589,Female,0,70,Yes,DSL,80.29,5675.78,No
CUST00590,Female,0,37,No,DSL,38.46,1144.36,No
CUST00591,Male,0,4,No,Fiber optic,106.16,403.49,Yes
CUST00592,Male,0,27,No,DSL,38.01,767.15,No
CUST00593,Male,0,63,Yes,Fiber optic,38.36,2215.3,No
CUST00594,Female,0,19,No,Fiber optic,80.78,1469.55,No
CUST00595,Female,0,32,No,Fiber optic,66.82,2342.68,No
CUST00596,Male,0,19,Yes,DSL,35.63,671.02,No
CUST00597,Female,0,3,No,Fiber optic,67.66,228.19,No
CUST00598,Male,0,39,Yes,DSL,31.67,1020.14,No
CUST00599,Male,0,62,Yes,No,40.65,2297.58,No
CUST00600,Female,0,7,No,DSL,79.04,557.83,No
CUST00601,Female,0,32,No,No,24.87,1088.12,No
CUST00602,Female,0,12,Yes,No,55.29,555.64,No
CUST00603,Female,0,8,Yes,Fiber optic,93.89,820.97,Yes
CUST00604,Female,0,22,Yes,DSL,40.52,703.52,No
CUST00605,Male,1,9,Yes,Fiber optic,101.28,856.93,No
CUST00606,Female,1,12,No,DSL,57.17,741.11,No
CUST00607,Male,0,5,Yes,DSL,62.47,342.39,No
CUST00608,Male,1,66,No,Fiber optic,24.11,1590.53,Yes
CUST00609,Female,0,21,Yes,DSL,98.29,,No
CUST00610,Male,0,44,No,DSL,31.89,1361.98,No
CUST00611,Female,1,0,No,Fiber optic,86.41,,Yes
CUST00612,Female,0,11,Yes,DSL,78.61,777.45,Yes
CUST00613,Female,0,10,Yes,DSL,68.64,731.49,No
CUST00614,Female,0,4,No,Fiber optic,63.82,229.1,No
CUST00615,Female,0,66,Yes,Fiber optic,78.98,5077.8,No
CUST00616,Male,0,0,No,Fiber optic,101.07,,No
CUST00617,Male,0,37,No,No,28.68,946.05,No
CUST00618,Female,0,53,No,Fiber optic,24.62,1636.46,No
CUST00619,Male,0,30,Yes,No,49.94,1745.8,No
CUST00620,Male,0,25,No,No,44.38,864.73,No
CUST00621,Female,0,23,Yes,No,75.0,1609.58,No
CUST00622,Female,0,13,Yes,DSL,66.99,829.16,No
CUST00623,Male,1,70,Yes,Fiber optic,50.61,4217.86,No
CUST00624,Male,0,44,No,DSL,43.52,,No
CUST00625,Male,0,12,Yes,Fiber optic,25.63,281.56,Yes
CUST00626,Male,0,10,Yes,Fiber optic,99.13,1029.55,Yes
CUST00627,Female,0,1,No,DSL,89.31,94.16,Yes
CUST00628,Female,0,12,No,Fiber optic,44.02,545.37,Yes
CUST00629,Male,1,4,No,Fiber optic,70.58,295.54,Yes
CUST00630,Female,1,5,Yes,Fiber optic,83.87,412.78,Yes
CUST00631,Male,0,10,No,No,97.67,1047.79,Yes
CUST00632,Female,0,56,Yes,DSL,22.09,1451.7,No
CUST00633,Male,0,71,No,No,38.28,2834.91,No
CUST00634,Male,1,4,Yes,DSL,83.64,350.26,Yes
CUST00635,Male,0,16,No,DSL,71.94,1004.86,No
CUST00636,Male,0,7,Yes,Fiber optic,102.65,713.64,No
CUST00637,Male,0,6,Yes,Fiber optic,85.81,494.01,Yes
CUST00638,Female,1,71,Yes,Fiber optic,64.14,3961.88,No
CUST00639,Male,0,53,No,No,79.2,3982.66,No
CUST00640,Female,1,55,Yes,DSL,46.84,2547.54,No
CUST00641,Male,0,6,Yes,DSL,72.98,410.16,Yes
CUST00642,Male,0,6,No,Fiber optic,102.71,637.22,Yes
CUST00643,Female,1,58,No,Fiber optic,47.27,3003.42,No
CUST00644,Female,0,2,Yes,DSL,96.49,196.95,No
CUST00645,Female,0,17,No,DSL,64.31,1118.18,No
CUST00646,Male,0,49,No,DSL,40.51,1790.62,No
CUST00647,Male,0,14,Yes,DSL,99.36,1348.09,No
CUST00648,Female,1,4,No,No,103.51,423.79,Yes
CUST00649,Male,0,10,No,DSL,100.41,1020.41,Yes
CUST00650,Male,0,63,No,DSL,60.47,3290.44,No
CUST00651,Female,0,4,No,Fiber optic,87.47,376.0,Yes
CUST00652,Male,1,4,Yes,DSL,91.17,397.51,Yes
CUST00653,Male,0,1,No,No,67.02,66.55,No
CUST00654,Male,1,32,Yes,Fiber optic,50.07,1676.53,No
CUST00655,Male,1,11,Yes,DSL,71.33,,No
CUST00656,Female,1,7,No,Fiber optic,107.0,753.92,Yes
CUST00657,Female,1,68,No,DSL,93.3,6662.48,No
CUST00658,Male,1,69,No,No,21.49,1504.15,No
CUST00659,Male,0,33,Yes,Fiber optic,29.24,1085.36,No
CUST00660,Female,0,47,No,DSL,28.23,1617.55,No
CUST00661,Male,0,2,No,DSL,60.41,102.92,No
CUST00662,Male,0,60,Yes,DSL,28.65,1610.76,No
CUST00663,Female,0,61,Yes,No,34.43,2503.75,No
CUST00664,Male,1,10,No,DSL,99.46,1001.34,Yes
CUST00665,Male,0,12,No,No,25.93,327.64,No
CUST00666,Male,0,34,No,No,39.09,1321.51,No
CUST00667,Male,0,30,Yes,Fiber optic,40.21,1040.56,Yes
CUST00668,Male,0,68,No,Fiber optic,23.34,,Yes
CUST00669,Male,0,65,No,No,32.21,1707.29,No
CUST00670,Male,0,12,No,DSL,92.81,1104.67,No
CUST00671,Male,0,19,No,DSL,32.51,750.0,No
CUST00672,Female,0,21,Yes,Fiber optic,48.26,1062.32,No
CUST00673,Female,0,2,Yes,No,82.72,158.0,No
CUST00674,Female,1,46,Yes,Fiber optic,45.13,2360.96,Yes
CUST00675,Male,0,71,No,Fiber optic,32.4,2371.52,No
CUST00676,Female,1,7,No,No,75.58,482.55,Yes
CUST00677,Male,0,0,No,No,75.18,,Yes
CUST00678,Male,0,2,No,Fiber optic,105.0,195.86,No
CUST00679,Female,0,0,Yes,Fiber optic,75.53,,No
CUST00680,Female,0,16,No,Fiber optic,42.19,722.49,Yes
CUST00681,Female,1,8,Yes,DSL,65.62,455.72,No
CUST00682,Male,0,44,Yes,Fiber optic,24.57,745.88,No
CUST00683,Female,0,42,Yes,DSL,66.87,3161.23,No
CUST00684,Female,0,60,No,Fiber optic,49.47,2991.11,No
CUST00685,Female,0,7,No,DSL,100.25,,No
CUST00686,Male,1,72,Yes,DSL,34.97,2661.54,No
CUST00687,Female,0,12,Yes,DSL,57.07,708.86,No
CUST00688,Male,0,50,Yes,No,97.88,4822.3,No
CUST00689,Male,0,18,No,DSL,88.79,1601.76,No
CUST00690,Male,0,38,No,Fiber optic,76.61,2594.72,Yes
CUST00691,Female,1,12,Yes,DSL,30.18,324.09,Yes
CUST00692,Female,0,38,Yes,DSL,35.08,1474.98,No
CUST00693,Male,1,4,Yes,Fiber optic,67.69,245.98,Yes
CUST00694,Female,0,70,Yes,No,44.92,3538.9,No
CUST00695,Male,1,56,Yes,No,77.2,4411.3,No
CUST00696,Male,0,5,No,DSL,82.59,413.98,No
CUST00697,Male,0,2,No,DSL,105.73,212.04,Yes
CUST00698,Male,0,18,No,DSL,71.02,1298.33,No
CUST00699,Female,1,32,Yes,Fiber optic,51.47,1946.62,No
CUST00700,Male,0,37,No,Fiber optic,79.2,2938.61,No
CUST00701,Male,0,19,Yes,DSL,60.35,1248.39,No
CUST00702,Male,0,57,No,DSL,27.15,1484.11,No
CUST00703,Female,1,58,No,DSL,45.67,2816.58,No
CUST00704,Male,0,57,Yes,DSL,64.19,3254.76,No
CUST00705,Male,0,10,Yes,No,74.24,776.84,Yes
CUST00706,Female,0,0,Yes,Fiber optic,102.06,,Yes
CUST00707,Female,0,65,Yes,Fiber optic,55.1,3490.66,No
CUST00708,Male,0,65,No,DSL,38.71,2731.26,No
CUST00709,Female,1,12,No,No,84.42,1129.38,No
CUST00710,Female,0,7,Yes,No,60.72,377.54,No
CUST00711,Female,0,0,Yes,Fiber optic,70.02,,Yes
CUST00712,Female,1,9,Yes,DSL,94.36,814.19,No
CUST00713,Male,1,49,Yes,No,94.99,5014.11,No
CUST00714,Male,0,25,Yes,Fiber optic,99.43,2570.26,No
CUST00715,Female,0,67,Yes,DSL,55.34,3587.98,No
CUST00716,Female,0,4,No,Fiber optic,86.79,330.27,Yes
CUST00717,Male,0,9,No,Fiber optic,108.63,912.82,No
CUST00718,Male,0,69,Yes,DSL,65.09,4672.49,No
CUST00719,Female,1,14,No,DSL,61.87,854.49,No
CUST00720,Male,0,3,No,No,109.85,301.44,No
CUST00721,Female,1,31,No,DSL,26.4,845.17,No
CUST00722,Female,0,25,Yes,DSL,63.09,,No
CUST00723,Male,0,53,Yes,Fiber optic,91.52,4357.82,No
CUST00724,Female,1,35,No,Fiber optic,40.91,1399.85,Yes
CUST00725,Female,0,47,Yes,No,71.33,3093.95,No
CUST00726,Male,0,38,No,Fiber optic,42.76,1656.68,Yes
CUST00727,Female,0,23,No,DSL,54.19,1246.04,No
CUST00728,Female,0,52,Yes,DSL,54.68,3078.59,No
CUST00729,Female,0,37,No,No,25.19,717.12,No
CUST00730,Female,0,47,Yes,Fiber optic,35.68,1260.02,No
CUST00731,Female,0,52,No,Fiber optic,68.76,3530.38,No
CUST00732,Female,0,5,Yes,Fiber optic,99.12,520.78,Yes
CUST00733,Male,0,21,No,No,21.84,530.02,No
CUST00734,Female,0,22,No,DSL,59.88,1516.19,No
CUST00735,Female,1,4,Yes,No,78.43,319.63,Yes
CUST00736,Female,0,23,Yes,DSL,66.55,1567.84,No
CUST00737,Female,0,0,Yes,DSL,64.71,,No
CUST00738,Male,0,2,Yes,Fiber optic,72.34,146.05,No
CUST00739,Female,0,1,No,No,74.62,70.83,Yes
CUST00740,Female,0,7,Yes,Fiber optic,98.81,692.47,Yes
CUST00741,Female,0,67,No,No,98.58,6192.71,No
CUST00742,Male,0,36,Yes,DSL,42.89,1380.73,No
CUST00743,Male,0,59,No,DSL,21.05,1600.72,No
CUST00744,Female,0,39,No,Fiber optic,49.04,1593.11,Yes
CUST00745,Male,0,49,Yes,DSL,93.24,4155.66,No
CUST00746,Male,0,8,No,Fiber optic,100.75,776.43,No
CUST00747,Male,0,55,Yes,No,46.2,2104.46,No
CUST00748,Male,0,33,No,DSL,59.07,1952.83,No
CUST00749,Male,0,57,Yes,Fiber optic,79.99,4180.32,No
CUST00750,Male,0,62,No,DSL,48.91,3380.19,No
CUST00751,Female,0,65,Yes,No,46.77,2554.15,No
CUST00752,Male,1,35,No,DSL,77.61,2528.8,No
CUST00753,Male,1,66,No,Fiber optic,58.67,,No
CUST00754,Male,0,13,Yes,DSL,83.29,985.9,No
CUST00755,Female,1,70,No,DSL,44.69,2723.96,No
CUST00756,Female,0,62,Yes,DSL,54.61,3689.58,No
CUST00757,Female,0,39,No,DSL,26.16,1335.92,No
CUST00758,Male,0,11,Yes,DSL,77.43,825.04,No
CUST00759,Female,0,8,No,No,77.05,549.47,No
CUST00760,Female,0,41,Yes,No,55.22,2591.15,No
CUST00761,Female,1,14,Yes,Fiber optic,63.02,936.84,Yes
CUST00762,Male,0,39,No,Fiber optic,99.9,,No
CUST00763,Female,1,49,No,DSL,88.01,3933.32,Yes
CUST00764,Male,1,11,Yes,Fiber optic,93.31,993.67,No
CUST00765,Female,0,14,Yes,No,91.58,1363.44,No
CUST00766,Male,0,5,No,DSL,99.89,488.13,No
CUST00767,Female,0,29,No,Fiber optic,24.16,802.15,No
CUST00768,Male,0,27,No,No,32.81,837.47,No
CUST00769,Female,0,50,No,DSL,60.33,3338.92,No
CUST00770,Female,0,10,No,No,84.21,763.68,Yes
CUST00771,Male,0,44,No,Fiber optic,35.43,1303.98,No
CUST00772,Female,0,2,Yes,DSL,100.74,194.38,Yes
CUST00773,Female,1,20,No,No,92.35,1767.32,No
CUST00774,Male,0,11,Yes,No,67.28,777.69,No
CUST00775,Female,0,43,No,DSL,53.48,1973.53,No
CUST00776,Male,0,62,No,Fiber optic,72.71,4725.18,Yes
CUST00777,Female,0,60,Yes,Fiber optic,89.38,4937.05,No
CUST00778,Male,0,9,No,No,91.01,805.65,Yes
CUST00779,Male,0,11,No,Fiber optic,99.86,1162.09,Yes
CUST00780,Female,0,10,Yes,Fiber optic,94.5,1007.24,No
CUST00781,Female,0,2,Yes,Fiber optic,101.05,208.31,No
CUST00782,Male,1,0,No,DSL,76.02,,Yes
CUST00783,Female,0,42,Yes,Fiber optic,87.06,3737.18,No
CUST00784,Female,0,57,No,DSL,94.59,5688.55,No
CUST00785,Male,0,6,Yes,No,81.0,491.68,No
CUST00786,Male,0,18,Yes,DSL,42.74,703.5,No
CUST00787,Female,0,22,No,DSL,56.95,1402.57,No
CUST00788,Male,0,56,No,No,61.57,3219.63,No
CUST00789,Male,1,14,No,DSL,50.2,666.18,No
CUST00790,Male,1,4,No,DSL,85.31,316.47,Yes
CUST00791,Female,0,21,Yes,No,89.72,1738.45,No
CUST00792,Male,0,51,No,DSL,78.64,,No
CUST00793,Male,0,9,Yes,DSL,84.78,838.24,Yes
CUST00794,Male,0,14,No,DSL,76.18,1016.9,No
CUST00795,Male,0,4,Yes,DSL,88.07,375.54,Yes
CUST00796,Female,1,59,Yes,Fiber optic,38.7,2121.81,No
CUST00797,Female,0,15,Yes,No,64.71,919.93,No
CUST00798,Female,1,7,No,Fiber optic,61.51,451.81,No
CUST00799,Male,0,54,No,No,40.4,1726.73,No
CUST00800,Female,0,56,No,DSL,60.96,3852.32,No
CUST00801,Male,1,31,No,No,76.26,2473.54,Yes
CUST00802,Male,0,11,No,Fiber optic,78.81,773.51,Yes
CUST00803,Male,0,11,No,DSL,102.96,1097.65,Yes
CUST00804,Male,1,12,No,DSL,26.52,292.77,No
CUST00805,Female,0,54,No,Fiber optic,96.43,5360.82,Yes
CUST00806,Female,0,68,Yes,DSL,70.31,4242.73,No
CUST00807,Female,0,5,No,Fiber optic,89.74,479.63,Yes
CUST00808,Male,0,10,Yes,DSL,62.07,543.29,No
CUST00809,Male,0,0,Yes,No,74.95,,No
CUST00810,Female,0,22,No,DSL,89.81,1876.38,No
CUST00811,Female,1,2,Yes,Fiber optic,100.42,190.11,No
CUST00812,Male,1,64,No,DSL,59.29,4073.44,Yes
CUST00813,Female,0,5,Yes,DSL,64.82,354.43,No
CUST00814,Female,0,55,Yes,Fiber optic,87.07,4509.08,Yes
CUST00815,Female,0,11,No,No,108.03,1251.64,Yes
CUST00816,Male,0,10,Yes,No,90.87,922.59,Yes
CUST00817,Female,0,40,No,Fiber optic,37.82,1512.8,No
CUST00818,Female,0,48,Yes,DSL,43.78,2103.2,No
CUST00819,Female,0,9,No,DSL,61.86,521.18,No
CUST00820,Male,0,57,Yes,No,55.88,2954.14,No
CUST00821,Female,0,60,Yes,Fiber optic,53.73,3265.82,Yes
CUST00822,Female,0,53,Yes,No,31.61,1578.87,No
CUST00823,Male,1,52,No,DSL,32.25,1357.1,Yes
CUST00824,Female,0,49,Yes,DSL,57.18,2730.86,No
CUST00825,Male,1,50,Yes,DSL,77.78,4109.87,No
CUST00826,Female,0,1,Yes,DSL,104.63,97.64,Yes
CUST00827,Female,0,72,Yes,DSL,77.39,5843.32,No
CUST00828,Male,0,55,No,DSL,96.46,5648.46,No
CUST00829,Female,0,61,No,DSL,30.85,1451.4,No
CUST00830,Female,0,53,No,Fiber optic,74.14,3771.0,No
CUST00831,Male,0,65,Yes,Fiber optic,75.62,4688.59,Yes
CUST00832,Male,0,45,Yes,No,31.19,1055.1,No
CUST00833,Female,0,40,Yes,Fiber optic,66.37,2807.28,No
CUST00834,Male,0,27,No,DSL,83.72,,No
CUST00835,Male,1,4,No,No,61.0,267.89,No
CUST00836,Female,0,59,No,No,83.17,4650.56,No
CUST00837,Male,0,55,No,Fiber optic,42.23,2712.06,No
CUST00838,Male,0,12,Yes,Fiber optic,88.62,1093.39,No
CUST00839,Male,0,6,Yes,DSL,102.98,651.19,No
CUST00840,Female,1,71,No,DSL,35.78,1965.53,Yes
CUST00841,Male,0,53,No,DSL,60.25,2815.35,No
CUST00842,Male,0,56,No,Fiber optic,30.26,1587.34,No
CUST00843,Female,0,48,No,Fiber optic,28.01,1790.66,Yes
CUST00844,Female,0,50,No,DSL,86.51,3858.95,No
CUST00845,Male,0,0,No,DSL,73.73,,Yes
CUST00846,Male,0,21,No,DSL,40.17,1002.39,No
CUST00847,Female,1,50,No,DSL,68.59,3678.85,No
CUST00848,Female,0,45,Yes,DSL,51.84,1994.99,No
CUST00849,Female,0,26,No,No,36.76,1125.17,No
CUST00850,Male,0,11,Yes,Fiber optic,91.44,918.21,No
CUST00851,Female,0,10,No,Fiber optic,100.12,928.31,No
CUST00852,Male,0,33,No,DSL,61.02,2193.73,No
CUST00853,Male,1,11,Yes,DSL,83.68,1010.82,No
CUST00854,Male,0,54,Yes,DSL,55.71,2935.98,No
CUST00855,Female,1,53,Yes,DSL,35.91,1834.38,No
CUST00856,Male,0,10,No,Fiber optic,108.6,1165.29,Yes
CUST00857,Male,0,58,Yes,DSL,56.8,2905.54,No
CUST00858,Male,0,16,No,No,30.05,571.74,No
CUST00859,Female,0,17,Yes,DSL,34.71,754.24,No
CUST00860,Female,0,18,No,Fiber optic,20.17,423.96,Yes
CUST00861,Male,0,37,Yes,Fiber optic,33.28,1499.47,No
CUST00862,Male,0,6,No,Fiber optic,109.65,660.97,Yes
CUST00863,Male,0,30,No,DSL,44.5,1235.74,No
CUST00864,Female,0,2,No,DSL,81.96,153.03,Yes
CUST00865,Female,1,8,No,Fiber optic,95.07,694.81,Yes
CUST00866,Male,0,50,No,Fiber optic,97.96,4434.07,No
CUST00867,Female,0,12,No,Fiber optic,73.0,847.39,No
CUST00868,Male,0,42,Yes,DSL,88.81,4042.46,No
CUST00869,Female,0,9,Yes,DSL,95.03,927.71,No
CUST00870,Female,0,25,Yes,Fiber optic,63.42,1493.89,No
CUST00871,Female,1,12,Yes,Fiber optic,26.35,325.53,No
CUST00872,Female,0,7,No,Fiber optic,66.34,397.07,Yes
CUST00873,Female,0,50,Yes,Fiber optic,62.66,3366.69,No
CUST00874,Male,0,2,No,Fiber optic,77.1,154.9,Yes
CUST00875,Female,0,9,No,Fiber optic,77.99,634.0,Yes
CUST00876,Female,0,21,Yes,DSL,59.34,1048.82,No
CUST00877,Male,0,38,No,DSL,46.43,1885.56,No
CUST00878,Female,0,38,Yes,No,97.9,3860.93,No
CUST00879,Female,1,6,No,Fiber optic,65.14,377.85,No
CUST00880,Female,0,3,No,DSL,76.74,248.43,Yes
CUST00881,Female,0,62,No,DSL,70.0,4071.55,No
CUST00882,Male,0,0,Yes,No,84.72,,Yes
